F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,Target1,prediction_label
53.3,2.96,39.8,29.85,132.61,39.2,0.168,250.2,148,0.99,98.07,2.33,5382,23.5,1706,0.756,0.8313574603158361
79.4,1.34,67.7,38.54,95.22,31.8,0.1,163.3,198,0.99,102.835,2.15,7648,26.3,1675,0.9,0.7966473746467229
57.4,2.64,57.2,47.1,153.1,46.6,0.156,268.1,294,1.73,101.441,1.9,852,25.8,1203,0.942,0.8770105040775991
52.3,2.27,64.1,29.33,123.17,30.0,0.266,108.1,385,1.54,100.304,2.82,8513,18.4,1641,0.853,0.824826797832568
87.2,1.24,40.6,15.39,40.86,32.1,0.202,232.6,302,1.54,99.364,2.82,5708,23.1,428,0.855,0.7879000232193706
86.9,1.38,36.9,40.05,146.4,42.4,0.264,123.0,73,0.9,99.989,2.38,3817,28.9,211,0.828,0.796659242089016
59.8,1.44,35.7,9.88,92.53,35.3,0.34,368.0,274,1.21,101.359,2.57,9788,30.5,1630,0.841,0.7899378179278624
83.3,1.01,67.0,41.86,140.56,42.4,0.336,133.3,120,0.7,102.0,2.12,3565,32.3,643,0.842,0.8203720472611858
34.5,2.46,43.5,44.29,188.46,39.7,0.283,156.6,189,1.62,97.647,1.7,3663,26.9,284,0.985,0.8653272707724736
60.4,2.68,34.0,39.51,158.97,40.1,0.227,361.7,237,0.71,95.839,1.62,9580,18.0,803,0.814,0.7989458835200156
78.9,2.57,72.2,28.33,171.38,48.4,0.111,120.0,149,0.79,101.945,2.3,3244,16.1,932,0.91,0.8396163067339802
77.7,1.78,45.4,46.95,108.57,40.1,0.206,277.5,135,1.45,102.598,2.59,7284,27.1,1986,0.781,0.7921939700969769
61.6,1.78,98.9,46.92,92.35,38.6,0.376,196.3,226,1.72,100.372,2.11,5502,33.4,187,0.904,0.8471896481488808
43.6,2.02,80.5,38.34,157.28,46.4,0.224,367.4,139,0.91,99.96,2.54,6944,32.3,1859,0.872,0.8565730328561105
37.1,1.98,96.7,17.35,158.06,30.7,0.243,204.0,75,1.86,98.977,2.13,8786,26.2,1443,0.901,0.8519387524994899
34.9,2.59,33.0,42.67,182.03,39.3,0.222,356.8,62,1.6,100.111,2.86,5194,31.1,41,0.888,0.8483086076488748
83.4,2.2,48.2,28.0,66.57,51.2,0.355,262.5,62,1.7,102.337,2.56,9836,15.4,1118,0.843,0.7642717805971224
36.0,2.56,35.7,18.59,69.69,48.8,0.247,376.4,177,1.85,99.117,2.93,6269,27.3,197,0.83,0.8357895068117275
48.1,2.69,30.7,38.97,195.11,48.9,0.152,128.7,192,0.63,96.632,2.72,576,26.8,281,0.883,0.8671660583946357
43.6,1.14,58.5,40.39,121.86,38.9,0.108,383.2,229,1.08,103.121,1.89,2970,30.1,1198,0.897,0.8732928092575256
77.4,2.3,33.4,32.43,172.71,29.1,0.238,310.4,68,1.69,99.128,1.78,664,30.0,337,0.922,0.8382079042563194
68.0,2.29,46.5,12.93,180.28,35.0,0.261,128.4,172,1.09,98.973,1.75,3469,26.7,507,0.831,0.8318740674363904
30.8,1.37,87.3,35.2,102.01,33.7,0.199,285.9,376,1.73,98.917,1.62,4434,30.0,224,0.884,0.890159591159311
46.6,1.58,93.3,41.01,189.51,27.7,0.344,263.5,332,0.72,100.551,2.6,1364,22.7,477,0.835,0.9096528595924415
60.8,1.85,82.9,15.96,56.3,49.8,0.248,233.2,337,1.47,97.976,2.83,3221,15.1,1441,0.924,0.8655743660295091
71.7,1.75,73.2,19.06,96.44,25.4,0.359,242.7,77,0.78,98.411,2.35,199,17.4,174,0.894,0.865490655078571
68.6,2.81,68.0,40.13,106.44,39.2,0.32,159.4,136,0.98,99.448,2.58,7869,22.5,354,0.766,0.8051473753611906
71.2,2.43,34.5,13.62,155.75,38.6,0.226,345.5,214,1.48,103.617,2.3,448,23.6,731,0.75,0.8528809803320228
43.0,2.5,30.3,46.04,61.39,28.6,0.11,179.0,342,1.87,96.979,2.56,8709,20.4,1780,0.801,0.809061096828513
82.3,1.35,66.3,33.69,160.01,25.4,0.176,317.0,80,1.4,100.881,1.75,5270,19.4,988,0.826,0.8210132038833854
69.0,1.67,76.4,20.75,166.98,24.4,0.182,236.7,340,1.63,102.315,2.61,1263,29.2,892,0.893,0.8727903877111162
89.5,2.22,90.7,12.53,126.24,48.6,0.333,135.8,357,2.03,99.395,1.63,4273,26.4,421,0.823,0.8304565088257446
42.2,1.1,95.2,19.26,161.89,46.1,0.221,268.8,397,1.42,102.513,2.45,6831,33.3,76,0.826,0.8680333008331454
88.8,2.65,57.4,38.87,106.42,40.5,0.338,309.6,230,0.99,101.163,1.56,1258,18.5,279,0.912,0.8384367144940785
36.4,2.94,75.4,18.3,72.71,33.8,0.298,299.8,282,1.75,100.936,2.63,709,17.0,1128,0.926,0.9065865291255284
81.2,2.55,68.0,14.2,112.41,35.2,0.161,391.1,183,1.79,99.662,2.48,1280,20.0,1034,0.817,0.8552499068380321
48.6,1.98,59.6,24.95,43.32,48.5,0.204,195.4,213,0.94,104.605,1.57,5356,23.5,421,0.811,0.8362455941509253
68.5,3.13,72.5,25.46,148.74,35.7,0.293,261.9,305,1.73,99.234,1.67,3057,27.0,861,0.929,0.8568979869486741
30.6,1.0,82.3,24.65,113.74,37.9,0.16,166.2,169,0.75,98.72,2.12,5857,22.6,135,0.873,0.8687894674700837
50.3,2.21,66.9,47.47,196.37,33.7,0.355,367.5,242,1.02,97.256,2.57,2022,18.9,687,0.828,0.8895536493822037
56.1,2.34,75.3,15.57,53.49,36.8,0.246,163.4,303,1.48,101.528,2.22,5737,33.3,205,0.834,0.8342772177416187
61.0,1.52,69.8,49.2,42.7,47.0,0.114,350.5,339,0.56,101.709,1.9,4359,23.1,829,0.941,0.8484556905038756
31.8,2.12,65.2,38.17,59.35,48.4,0.308,188.7,74,0.7,98.757,2.48,7231,17.0,1199,0.923,0.8438346504980757
31.4,1.59,57.3,21.0,81.93,32.1,0.262,252.9,116,0.63,99.342,1.7,2299,24.6,316,0.854,0.8789729358866029
35.2,2.42,53.2,42.52,129.76,25.6,0.191,292.5,331,1.68,100.037,2.35,2053,30.9,1187,0.833,0.8867135300809338
68.2,2.89,66.5,29.22,93.77,33.0,0.209,131.9,338,1.43,100.589,2.36,3997,32.7,147,0.84,0.8341714956801992
55.3,2.67,56.3,48.81,47.42,30.9,0.278,390.2,84,0.78,100.397,2.77,9715,17.1,37,0.861,0.8011609838595144
